== Fiche principale ==

Partition	Score
chargement des modèles...	loading models...
chargement des rythmes...	loading rythms...
chargement de la liste des instruments...	loading instruments list...
chargement des images d'instruments...	loading instruments pictures...
chargement des curseurs...	loading cursors...
chargement des bitmaps secondaires...	loading secondary bitmaps...


On ne peut pas insérer de clef ici... on est en dehors de la partition.	We can not insert a clef here because the cursor is not in the score.

On ne peut pas aller plus à droite : on est déjà à la fin de la partition.	We can not go further on the right: we are already on the end of the score.

On ne peut aller plus à gauche : on est déjà au début du document.	We can not go further on the left: we are already on the beginning of the score.




== menu sur une clef ==

Changer en clef de sol	Change in trebble clef
Changer en clef de fa	Change in bass clef
Changer en clef d'ut	Change in alto clef

Tonalité	Tonality
Rythme	Rythm




== menu de barre de mesure ==

Barre entre la mesure n°%d et %d	Bar line between bar n°%d and %d
Barre finale de la partition	Last bar line of the score
Transformer en barre de mesure simple	Transform in simple bar line
Transformer en barre de reprise	Transform in reprise bar line
Transformer en double-barre	Transform in double bar line
Supprimer la barre	Delete bar line
Tonalité à partir d'ici	Tonality from here
Rythme à partir d'ici	Rythm from here


Jusque là, on reprend	We repeat until here.
A partir de là, on reprend	We repeat from here.
Jusque là, et à partir de là, on reprend	We repeat until here. We repeat from here.









toutes les portées	all staves
Portée n°%d, nom : %s	Stave n°%d, name : %s
Portées n°%d à %d, nom : %s	Staves n°%d to %d, name : %s













== Instruments ==

Piano	Piano
Bright Acoustic	Bright Acoustic
Electric Grand	Electric Grand
Honky-Tonk	Honky-Tonk
Electric Piano 1	Electric Piano 1
Electric Piano 2	Electric Piano 2
Clavecin	Harpsicord
Clavinet	Clavinet
Celesta	Celesta
Glockenspiel	Glockenspiel
Music Box	Music Box
Vibraphone	Vibraphone
Marimba	Marimba
Xylophone	Xylophone
Tubular Bells	Tubular Bells
Dulcimer	Dulcimer
Drawbar Organ	Drawbar Organ
Percussive Organ	Percussive Organ
Rock Organ	Rock Organ
Orgue d'église	Organ
Reed Organ	Reed Organ
Accoridan	Accoridan
Harmonica	Harmonica
Tango Accordian	Tango Accordian
Guitare	Guitar
Steel String Guitar	Steel String Guitar
Electric Jazz Guitar	Electric Jazz Guitar
Electric Clean Guitar	Electric Clean Guitar
Electric Muted Guitar	Electric Muted Guitar
Overdriven Guitar	Overdriven Guitar
Distortion Guitar	Distortion Guitar
Guitar Harmonics	Guitar Harmonics
Acoustic Bass	Acoustic Bass
Electric Bass(finger)	Electric Bass(finger)
Electric Bass(pick)	Electric Bass(pick)
Fretless Bass	Fretless Bass
Slap Bass 1	Slap Bass 1
Slap Bass 2	Slap Bass 2
Synth Bass 1	Synth Bass 1
Synth Bass 2	Synth Bass 2
Violon	Violin
Alto	Alto
Violoncelle	Cello
Contrebasse	Double bass
Tremolo Strings	Tremolo Strings
Pizzicato Strings	Pizzicato Strings
Orchestral Strings	Orchestral Strings
Timbales	Kettledrum
String Ensemble 1	String Ensemble 1
String Ensemble 2	String Ensemble 2
SynthStrings 1	SynthStrings 1
SynthStrings 2	SynthStrings 2
Choir Aahs	Choir Aahs
Voice Oohs	Voice Oohs
Synth Voice	Synth Voice
Orchestra Hit	Orchestra Hit
Trompette	Trumpet
Trombone	Trombone
Tuba	Tuba
Muted Trumpet	Muted Trumpet
Cor d'harmonie	Brass Horn
Brass Section	Brass Section
SynthBrass 1	SynthBrass 1
SynthBrass 2	SynthBrass 2
Soprano Sax	Soprano Sax
Alto Sax	Alto Sax
Tenor Sax	Tenor Sax
Baritone Sax	Baritone Sax
Hautbois	Hautbois
Cor anglais	Cor anglais
Basson	Bassoon
Clarinette	Clarinet
Piccolo	Piccolo
Flûte	Flute
Flûte à bec	Recorder
Flûte de Pan	Flûte de Pan
Blown Bottle	Blown Bottle
Skakuhachi	Skakuhachi
Sifflet	Sifflet
Ocarina	Ocarina
Lead 1 (square)	Lead 1 (square)
Lead 2 (sawtooth)	Lead 2 (sawtooth)
Lead 3 (calliope)	Lead 3 (calliope)
Lead 4 (chiff)	Lead 4 (chiff)
Lead 5 (charang)	Lead 5 (charang)
Lead 6 (voice)	Lead 6 (voice)
Lead 7 (fifths)	Lead 7 (fifths)
Lead 8 (bass+lead)	Lead 8 (bass+lead)
Pad 1 (new age)	Pad 1 (new age)
Pad 2 (warm)	Pad 2 (warm)
Pad 3 (polysynth)	Pad 3 (polysynth)
Pad 4 (choir)	Pad 4 (choir)
Pad 5 (bowed)	Pad 5 (bowed)
Pad 6 (metallic)	Pad 6 (metallic)
Pad 7 (halo)	Pad 7 (halo)
Pad 8 (sweep)	Pad 8 (sweep)
FX 1 (rain)	FX 1 (rain)
FX 2 (soundtrack)	FX 2 (soundtrack)
FX 3 (crystal)	FX 3 (crystal)
FX 4 (atmosphere)	FX 4 (atmosphere)
FX 5 (brightness)	FX 5 (brightness)
FX 6 (goblins)	FX 6 (goblins)
FX 7 (echoes)	FX 7 (echoes)
FX 8 (sci-fi)	FX 8 (sci-fi)
Sitar	Sitar
Banjo	Banjo
Shamisen	Shamisen
Koto	Koto
Kalimba	Kalimba
Cornemuse	Bagpipes
Violon (2) (fiddle)	Fiddle
Shanai	Shanai
Tinkle Bell	Tinkle Bell
Agogo	Agogo
Steel Drums	Steel Drums
Woodblock	Woodblock
Taiko Drum	Taiko Drum
Melodic Tom	Melodic Tom
Synth Drum	Synth Drum
Reverse Cymbal	Reverse Cymbal
Guitar Fret Noise	Guitar Fret Noise
Breath Noise	Breath Noise
Seashore	Seashore
Bird Tweet	Bird Tweet
Sonnerie de téléphone	Phone ring
Helicoptère	Helicopter
Applaudissement	Applause
Coup de feu	Shot







== options ==

Affichage de la partition	Score view
Optimisations	Optimizations
Présentation	Presentation
Numérotation des mesures	Bars numerotation
Noms des portées	Staves' names
Barres de mesures	Bar lines
Couleurs des voix	Voices' colors
Interface	Interface
Démarrage	Loading
Barre d'outils	Toolbars
Aide	Help
Configuration de la souris	Mouse configuration
Comportement de la souris	Mouse behaviour
Dessin du curseur de la souris	Mouse cursors
Edition	Edit
Portées actives du mode ruban	Active stave in ribbon mode
Entrées son	Sound input
Entrée microphone	Microphone
Entrée MIDI	MIDI


Les notes sont des :	Notes are:
Ellipses	Ellipses
cercles	circles
Afficher la partition quand elle défile à l'écran	Show score when scrolling
Eviter les clignotemeents à l'affichage	Avoid blickings



Aucune	None
Toutes les 5 mesures	Every five bars
En début de ligne	Every new line
Toutes les mesures	Every bar


Sur la première ligne	Only on the first line
Partout	Everywhere


Tout le long	??
S'arrêter à chaque instrument	 ???
S'arrêter à chaque portée ??

Afficher le fond des voix en couleur	Show voices background color in score


Sauver et appliquer	Save and apply




== Changer la durée ==

Changer la durée des éléments sélectionnées	Change durations of selected elements
Durée :	Duration:
Appliquer	Apply
Fermer	Close





A partir d''ici, mesure n°%d	From here, bar n°%d



Clique sur une voix dans la partition.	Click on a voice in the score.
Dans quelle voix veux-tu écrire ?	In which voice do you want to write ?
Clique sur la voix pour laquelle tu veux ajouter des paroles.	Click on the voice you want to add lyrics.
